R_DEF: Internal format may change without notice
local
array language_array
color black
color gray
color red
color white
drawable button_bg
drawable edittext_bg
drawable edittext_focused
drawable edittext_unfocused
drawable ic_close_background
drawable ic_close_foreground
drawable ic_create_background
drawable ic_create_foreground
drawable ic_events_background
drawable ic_events_foreground
drawable ic_image2_sports_background
drawable ic_image3_workshops_background
drawable ic_image4_parties_background
drawable ic_image5_cultural_activities_background
drawable ic_image6_others_background
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_profile_background
drawable ic_profile_foreground
drawable ic_return_background
drawable ic_return_foreground
drawable ic_search_background
drawable ic_search_foreground
drawable ic_success_background
drawable ic_success_foreground
drawable image_selector
drawable selected_image
drawable unselected_image
drawable white_button_bg
id alert
id bottomNavigationView
id close
id create_successful
id email
id emailText
id event_date
id event_date_time_hint
id event_description
id event_description_hint
id event_duration
id event_duration_hint
id event_language
id event_location
id event_location_hint
id event_name
id event_name_hint
id event_num_participants
id event_num_participants_hint
id event_price
id event_price_hint
id event_time
id event_type
id event_type_hint
id flFragment
id horizontalGuideline
id ic_success
id image1_leisure
id image2_sports
id image3_workshops
id image4_parties
id image5_cultural_activities
id image6_others
id imageRadioGroup
id login
id loginButton
id loginText
id menu_create
id menu_events
id menu_profile
id menu_search
id name
id nameText
id onboardingText
id password
id passwordText
id password_confirm
id post
id pwConfirmationText
id returnBtn
id search
id signup
id signupButton
id signupText
id spinner_hint
id verticalGuideline
layout activity_create_successful
layout activity_frag_home
layout activity_log_in
layout activity_main
layout activity_sign_up
layout fragment_event_create
layout fragment_event_home
layout fragment_event_search
layout fragment_profile_home
menu bottom_nav_menu
mipmap ic_close
mipmap ic_close_round
mipmap ic_create
mipmap ic_create_round
mipmap ic_events
mipmap ic_events_round
mipmap ic_image1_leisure
mipmap ic_image2_sports
mipmap ic_image2_sports_foreground
mipmap ic_image2_sports_round
mipmap ic_image3_workshops
mipmap ic_image3_workshops_foreground
mipmap ic_image3_workshops_round
mipmap ic_image4_parties
mipmap ic_image4_parties_foreground
mipmap ic_image4_parties_round
mipmap ic_image5_cultural_activities
mipmap ic_image5_cultural_activities_foreground
mipmap ic_image5_cultural_activities_round
mipmap ic_image6_others
mipmap ic_image6_others_foreground
mipmap ic_image6_others_round
mipmap ic_launcher
mipmap ic_launcher_round
mipmap ic_profile
mipmap ic_profile_round
mipmap ic_return
mipmap ic_return_round
mipmap ic_search
mipmap ic_search_round
mipmap ic_success
mipmap ic_success_round
string app_name
string hello_blank_fragment
string title_activity_event_create
string title_dashboard
string title_home
string title_notifications
style AppTheme
style Base.Theme.Gathernow
style EditText
style NegativeButton
style PositiveButton
style RedItalicText
style TextField
style Theme.Gathernow
xml backup_rules
xml data_extraction_rules
